DC,Connected Server,Application,Server Type,Application Owners,App Environment
LVDC-EMS,P054D99RLTSQL02.DM99.LOCAL,Relativity,PROD,,
LVDC-EMS,P054D99VNSQLT01.DM99.local,Venio,PROD,[email],
HKDC,P062ESCAPPS01.APCUST.LOCAL\STATCOLLECTOR,IT,PROD,"Jared Knutson, Ops Engineering", 
HKDC,P062SQLMGMT01.APCUST.LOCAL\SQLADMIN,SQL Management,PROD,[email], 
LVDC-GCG,P054GCGSQLU01,CLASS,PROD,,
LVDC-GCG,P054GCTXSQLS01.GCDOMAIN.LOCAL,Citrix,PROD,,
KADC,P082CTXSQLS01.CACUST.LOCAL,Citrix,PROD,James Luhring, 
KADC,P082ESCAPPS01.CACUST.LOCAL\STATCOLLECTOR,StatCollector,PROD, , SQL Max memory to be 60% of the total server memory
KADC,P082ICTXSQLS01.CACUST.LOCAL,Citrix,PROD,James Luhring, 
LVDC-ITAR,P054HCGOASQLS01.HCUSCUST.LOCAL\GOANYWHERE,GoAnywhere,DECOM,[email],CHG0069430
LVDC-USCUST,P054FLTSQLS01.USCUST.LOCAL\FORLIT,Forensic Litigation,PROD-DECOM, , 
LVDC-ITAR,P054TREXTSQLS01.HCUSCUST.LOCAL\EXTERRO,Exterro,DECOM, , 
LVDC-Corp,P054XMPSQL01.AMER.EPIQCORP.COM,XMPie,NONPROD,BAE, 
CADC,P060CTXSQLS01.CACUST.LOCAL\CITRIX,Citrix,PROD-DECOM, ,RITM0218516
KADC,P060ESCAPPS01.CACUST.LOCAL\STATCOLLECTOR,STATCOLLECTOR,DECOM,[email], 
CADC,P060INFSQLS11.CACUST.LOCAL\ITPROD01,Utility,DECOM, , 
CADC,P060SMNLPSQL01.cacust.local\NEXLP,NexLP,DECOM, ,Send decom request to ServerOps
KADC,P082SQLMGMT01.CACUST.LOCAL,Management,PROD,[email], 
LFDC,P078SQLMGMT01.EUCUST.LOCAL\SQLADMIN,DBA utility,PROD,,
CADC,P060SQLMGMT01.CACUST.LOCAL\SQLADMIN,SQL Management,DECOM,[email],DBA team to retire this/ CHG0068782
LVDC-corp,P054SQLRPTS01.amer.epiqcorp.com\CORPSSRS,ReportingServer,Prod,,
LVDC-Corp,E061ESRSQLS01.AMER.EPIQCORP.COM\EPIQDIRECTORY,EpiqService,PROD, , 
LVDC-Corp,P054BSFSQL01.AMER.EPIQCORP.COM,Unknown,PROD,BAE, 
LVDC-Corp,P054CORSQLS01.AMER.EPIQCORP.COM\EPIQSYSTEMS,Unknown,PROD, , 
HKDC,P062PRTSQLS01.APCUST.LOCAL\PORTAL,Portal,Decom, , 
LVDC-Corp,P054CRMSQLP01.EPIQCORP.COM\CRM,Dynamics,PROD, , 
LVDC-Corp,P054ECACOMMS01.AMER.EPIQCORP.COM\COMM01,Claims Matrix,PROD, , 
LVDC-Corp,P054IBFSQLS01.EPIQCORP.COM\BIGFIX01,BigFix,DECOM, , 
LVDC-Corp,P054ICTXSQLS01.AMER.EPIQCORP.COM,Citrix,PROD,James Luhring, 
LVDC-Corp,P054II3SQLD01.AMER.EPIQCORP.COM\CIC,Interactive Intelligence (I3 Phone System),PROD, , 
LVDC-Corp,P054OPNSQLS02.AMER.EPIQCORP.COM,Open Print,PROD,DL-EpiqPrintSE <[email]>,Pre-prod environment
HKDC,P062TMXSQLS01.APCUST.LOCAL\TMX,TMX,Decom,Court Reporting, 
LVDC-Corp,P054NAVSQLS01.EPIQCORP.COM\NAVISION,Navision,PROD,"Controller/Beth Armstrong,Barry Ferguson", 
DEDC,P063EQNSQLS02.eucust.local\EQND (RITM0184179),EquivioNearDupes,DECOM, ,Send decom request to ServerOps
LVDC-Corp,P054OPNSQLS01.AMER.EPIQCORP.COM,Open Print,PROD,DL-EpiqPrintSE <[email]>, 
LVDC-Corp,P054OPNSQLS03.AMER.EPIQCORP.COM,Open Print,PROD,DL-EpiqPrintSE <[email]>, 
LVDC-Corp,P054OPNSQLS05.AMER.EPIQCORP.COM,Open Print,PROD, , 
LVDC-Corp,P054OPNSQLS06.AMER.EPIQCORP.COM,Open Print,PROD, , 
LVDC-Corp,P054SHPSQLS02.AMER.EPIQCORP.COM\SHAREPOINT02,Sharepoint,PROD, , 
KADC,P082HEPCSQLP02.AMER.EPIQCORP.COM,Hep C,PROD,"Gibi Peter, Joe Bottrell", 
DEDC,P063PRTSQLS02.eucust.local\PORTAL,Portal,DECOM,,Send decom request to ServerOps
KADC,P082HEPCSQLS01.AMER.EPIQCORP.COM,Hep C,PROD,"Gibi Peter, Joe Bottrell", 
LVDC-Corp,P082II3SQLS01.AMER.EPIQCORP.COM\CIC,I3,PROD, , 
HKDC,P062UTLSQLS01.APCUST.LOCAL\UTIL01,Octopus,PROD,Product Developement, 
UKDC,LON-I-RBISQL-01.corp.dtiglobal.com,Reporter Base,PROD,[email], 
LVDC-ITAR,P054TRNLPSQLS01.HCUSCUST.LOCAL\NEXLP,NexLP,PROD, , 
LVDC-Ranger,P054CFCMXSQLP01.RANGER.EPIQ,Claims Matrix,PROD, , 
DEDC,P063VMVAPPB01.eucust.local\VDI,Vmware,DECOM, ,Send decom request to ServerOps
LVDC-Ranger,P054CFCMXSQLS01.RANGER.EPIQ,Claims Matrix,PROD, , 
LVDC-Ranger,P054ECASISP04.RANGER.EPIQ,Claims Matrix,PROD, , 
LVDC-Ranger,P054ECASRSP04.RANGER.EPIQ,Claims Matrix,PROD, , 
LVDC-Ranger,P054OPCMXSQLP01.RANGER.EPIQ,Claims Matrix,PROD, , 
UKDC,P064CMXSSISA02.eucust.local\SSISDEV,Claims Matrix,NONPROD,[email], 
LVDC-Ranger,P054OPCMXSQLS01.RANGER.EPIQ,Claims Matrix,PROD, , 
LVDC-Ranger,P054SECMXSQLP01.RANGER.EPIQ,Claims Matrix,PROD, , 
LVDC-Ranger,P054SECMXSQLS01.RANGER.EPIQ,Claims Matrix,PROD, , 
LVDC-Ranger,P054USCMXSQLP01.RANGER.EPIQ,Claims Matrix,PROD, , 
LVDC-USCUST,P054LITSQLS01.USCUST.LOCAL,Litigation,PROD-DECOM,Sagi Sam, 
LVDC-Ranger,P054USCMXSQLS01.RANGER.EPIQ,Claims Matrix,PROD, , 
LVDC-USCUST,P054CTXSQLS01.USCUST.LOCAL\CITRIX,Citrix,PROD,[email], 
LVDC-USCUST,P054NLPSQLB01.USCUST.LOCAL\NEXLP,NexLP,PROD,[email], 
LVDC-USCUST,P054NTCSQLS01.USCUST.LOCAL\NOTICING,Chap 13,PROD,"Shayne Salisbury, Michelle Davis", 
LVDC-Corp,P064IBFSQLS01.EPIQCORP.COM\BIGFIX01,BigFix,DECOM, , 
LVDC-USCUST,P054NTCSQLS02.USCUST.LOCAL\PRINTANDMAIL,Chap 13,PROD,"Shayne Salisbury, Michelle Davis", 
LVDC-USCUST,P054SQLMGMT02.USCUST.LOCAL\SQLADMIN,SQL Management,PROD,[email], 
LVDC-USCUST,P054UCTXSQLS01.USCUST.LOCAL,Citrix,PROD,James Luhring, 
LVDC-USCUST,P054UTLSQLS01.USCUST.LOCAL\GOA,Goanywhere,PROD, , 
LVDC-USCUST,P054UTLSQLS02.USCUST.LOCAL\GOA,IT,PROD,"Mike Kelso, Adam Rose, Richard Blumenthal", 
LVDC-USCUST,P054CTXSQLS03.USCUST.LOCAL\CITRIX,Citrix,DECOM, , 
LVDC-USCUST,P054ECASSID01.USCUST.LOCAL\ECASSID01,Claims Matrix,NONPROD,[email],
LVDC-ITAR,P054TRLAWSQLA01.HCUSCUST.LOCAL\LAW,LAW,DECOM,[email], 
LVDC-USCUST,P054ECPSQLS03.uscust.local,Ecapture,PROD,,
SGDC,P075ESCAPPS01.client.dtiglobal.com\STATCOLLECTOR,StatCollector,PROD,,
KADC,P082SMRLSQL00.CACUST.LOCAL\EDDS,Relativity,DECOM,[email], Alias to P060SMRELSQL01
TKDC,P053ESCAPPS01.apcust.local\STATCOLLECTOR,StatCollector,PROD, , 
TUDC,P077NUXSQLS01.CLIENT.DTIGLOBAL.COM,Nuix,PROD, , 
SHDC,WIN-DNI6AEBJAH5\EDDS,Relativity,PROD,,Relativity(JHICC/Offline)
TUDC,TUK-P-LAWSQL-01.client.dtiglobal.com,LAW,DECOM,[email], 
LVDC-ITAR,P054UOR2QSQLS01.HCUSCUST.LOCAL\EDDS,Relativity,PROD,[email], 
LVDC-EMS,P054EMSQLCL0101.EMSCUST.LOCAL\RDC,RDS,PROD,,
TUDC,P077NLPSQLS01.CLIENT.DTIGLOBAL.COM,NEXLP,PROD,[email],
UKDC,P064CIRSQLS01.eucust.local,Cyber incident review,prod, , 
UKDC,P064CNBSQLS01.client.dtiglobal.com\CASENOTE,Case Notebook,PROD, , 
UKDC,P064CTXSQLS01.eucust.local\CITRIX,Citrix,PROD, , 
UKDC,P064ESCAPPS01.eucust.local\STATCOLLECTOR,StatCollector,PROD,[email], 
LVDC-EMS,P054EMSQLCL0102.EMSCUST.LOCAL\RDC,RDS,PROD,,
LVDC-EMS,P054ESCAPPS04.IDSP.LOCAL,StatCollector,PROD,Ben Fay,App and DB services run on the same server
TKDC,P053EDXSQLS02.apcust.local\EDMX,DMX,DECOM, , 
LVDC-EMS,P054ESCAPPS05.RLTVARC.LOCAL,StatCollector,PROD,Ben Fay,App and DB services run on the same server
TKDC,ED053-HSCXSQL01.EDHS.AP,Unknown,DECOM, , 
LVDC-EMS,P054GTLAWSQLS01.DM80.local,LAW,PROD,[email],
LVDC-EMS,P054HLCNBSQLS01.DM75.LOCAL\CNB,DM75 Case Notebook,PROD, , 
LVDC-EMS,P054HLCTXSQLS01.DM75.LOCAL\CITRIX,Citrix,PROD, , 
UKDC,P064GOASQLS01.eucust.local\GOANYWHERE,GoAnywhere,PROD,[email], 
TKDC,P053ICTXSQLS01.APCUST.LOCAL,Citrix,DECOM,James Luhring, 
UKDC,P064IRDPSQLS01.eucust.local,IRIS RDP,PROD, , 
UKDC,P064ITMSQLS01.client.dtiglobal.com\ITOM,ITOM,PROD,[email], 
UKDC,P064LAWSQLS01.eucust.local\LAW,LAW,PROD,[email], 
TUDC,P077XMPSQL01.AMER.EPIQCORP.COM,XMPie,DR,BAE, 
LVDC-EMS,P054IDSEVIDB01.IDSP.LOCAL,Bridge Metrics,PROD,"[email], LSOps", 
LVDC-EMS,P054RDSSQLMGT01.EMSCUST.LOCAL\SQLADMIN,DBA utility,PROD, , 
LVDC-EMS,P054RL1NSQL00.RLTV.LOCAL\EDDS,Relativity,PROD,,
LVDC-EMS,P054RL1NSQL01.RLTV.local\DIS01,Relativity,PROD,,
SGDC,P075RL1PSQL00.client.dtiglobal.com\EDDS,Relativity,DECOM,RTT, 
LVDC-EMS,P054RL1NSQL02.RLTV.local\DIS02,Relativity,PROD,,
LVDC-EMS,P054RL1NSQL03.RLTV.local\DIS03,Relativity,PROD,,
LVDC-EMS,P054RL1NSQL04.RLTV.local\DIS04,Relativity,PROD,,
UKDC,P064LAWSQLS02.eucust.local\LAW,LAW,PROD,[email],
UKDC,P064LITSQLS02.eucust.local,Litigation,PROD,Usman Akhtar, 
UKDC,P064NLPSQLS01.eucust.local\NEXLP,NexLP,PROD,[email], 
UKDC,P064SQLMGMT01.EUCUST.LOCAL\SQLADMIN,SQL Management,PROD,[email], 
LVDC-Corp,p054ebsssib01.amer.epiqcorp.com,Interchange,PROD,Keith Connors,
LVDC-Corp,P054BCSSQLS01.EPIQCORP.COM\EBSCONSULTING,Claims Matrix,PROD,[email], 
HKDC,P062CTXSQLS02.APCUST.LOCAL\CITRIX,Citrix,PROD, ,No user databases
AUDC,AUS-C-ALLSQL-01.WORDWAVE.COM.AU,TOMS,PROD,Oliver Kurz, 
AUDC,AUS-C_DMZSQL-01.WORKGROUP,TOMS,PROD,Oliver Kurz, 
LVDC-Corp,PDX1NT09.POORMAN-DOUGLAS.NET,PDX,DECOM, ,CHG0058819; REQ0122650/ RITM0134343
LVDC-Corp,Q061ECAAPPS01.AMER.EPIQCORP.COM\OPENPRINT,Print and Mail,NONPROD,[email], 
LVDC-Corp,Q061ECASQLS01.AMER.EPIQCORP.COM\OPENPRINT,OpenPrint,NONPROD, , 
DQS,Q061GOASQLS01.dqscust.local\GOA,GoAnywhere,NONPROD,[email], 
AUDC,P076TOMSQL01.WORDWAVE.COM.AU\TOMS,TOMS,PROD,Oliver Kurz,
DQS,Q061SQLMGMT01.dqscust.local\SQLADMIN,SQL Management,NONPROD,[email], 
DQS,Q061TMXSQLS01.dqscust.local\TMX,TMX,NONPROD-DECOM, , 
TUDC,P077NUXSQLS02.CLIENT.DTIGLOBAL.COM,Nuix,PROD, , 
LVDC-Corp,Q082HEPCSQL01.AMER.EPIQCORP.COM\HEPCQA01,CLASS,DECOM, , 
TUDC,P077ECPSQLS01.client.dtiglobal.com,Ecapture,DECOM,,
DEDC,P063GOASQLS01.eucust.local\GOANYWHERE,GoAnywhere,PROD,[email], 
LVDC-Corp,S054XMPSQL01.AMER.EPIQCORP.COM,XMPie,NONPROD,BAE, 
DQS,S061AFISQLS01.dqscust.local\AUTOMATEDFILING,AutomatedFiling,NONPROD, , 
LVDC-Corp,S061EBSSSIB01.AMER.EPIQCORP.COM\EBSSSISUAT,Bankruptcy,NONPROD,[email], 
DQS,S061EDXSQLS03.dqscust.local\EDMX,DMX,NONPROD,[email], 
DQS,S061ESCAPPS01.dqscust.local\STATCOLLECTOR,StatCollector,NONPROD,[email], 
DEDC,P063IRDPSQLS01.eucust.local,IRIS RDP,PROD,[email], 
DQS,S061EXTSQLS01.dqscust.local\EXTERRO,Exterro,DECOM, , 
DQS,S061NTCSQLS01.dqscust.local\NOTICING,Chap 13,NONPROD,"Shayne Salisbury, Michelle Davis", 
DQS,S061NTCSQLS02.dqscust.local\PRINTANDMAIL,Chap 13,NONPROD,"Shayne Salisbury, Michelle Davis", 
DEDC,P063STSSQLS01.eucust.local\SERVICES,Epiq Portal-File Share,PROD,Kevin Seals and Mark Duvall, 
DQS,S061STSSQLS01.dqscust.local\ESS,STS = Epiq Corp Doc Storage System,NONPROD,Chapter 11, 
UKDC,S064ITMSQLS01.client.dtiglobal.com\ITOM,ITOM,NonPROD,[email], 
LVDC-EMS,P054RL1NSQL05.RLTV.local\DIS05,Relativity,PROD,,
DQS,D061RELCSQLCL01.dqscust.local\EDDS,Relativity,NONPROD, , 
HKDC,P062IRDPSQL01.APCUST.LOCAL\IRISRDP,RDP,PROD, , 
HKDC,P062STSSQLS01.APCUST.LOCAL\SERVICES,Epiq Portal-File Share,PROD,Kevin Seals and Mark Duvall, 
LVDC-EMS,P054RL1NSQL06.RLTV.local\DIS06,Relativity,PROD,,
LVDC-EMS,P054RL1NSQL07.RLTV.local\DIS07,Relativity,PROD,,
LVDC-Corp,P054CMXSISS01.AMER.EPIQCORP.COM,Claims Matrix,PROD,[email], 
TUDC,TUK-P-OPSQLV-05.client.dtiglobal.com\OPSQL05,Ecapture,DECOM,"Ops Engineering/ Tae Yi, Jared Knutson", 
TUDC,TUK-P-OPSQLV-02.client.dtiglobal.com\OPSQL02,NuixReporting,PROD,Holmes Cooper, 
TUDC,TUK-P-OPSQLV-23.client.dtiglobal.com\OPSQL23,Ecapture,DECOM,"Ops Engineering/ Tae Yi, Jared Knutson", 
TUDC,TUK-P-OPSQLV-24.client.dtiglobal.com\OPSQL24,Ecapture,DECOM,"Ops Engineering/ Tae Yi, Jared Knutson", 
TUDC,P077CMSQLS01.dpo.net\COMMDB02,Community SQL,PROD,,
LVDC-Corp,U061CORSQLS01.AMER.EPIQCORP.COM\CORP,Corporate Website,DECOM, , 
LVDC-EMS,P054RL1NSQL08.RLTV.local\DIS08,Relativity,PROD,,
LVDC-Corp,Z016INFSQLS01.EPIQCORP.COM\ITPROD01,Volume Management,DECOM, , 
LVDC-Corp,Z054SQLTEMP01.AMER.EPIQCORP.COM\SQL2017,Demo,DECOM, , 
LVDC-Corp,Z054SQLTEMP10.AMER.EPIQCORP.COM,Demo,NONPROD, , 
DQS,Z061VRSSQLS01.dqscust.local\VARONIS,Varonis,NONPROD, , 
TUDC,TUK-P-LAWSQL-02.client.dtiglobal.com,LAW,DECOM,[email], 
LVDC-Corp,P054CMXSQLS01.AMER.EPIQCORP.COM,Claims Matrix,PROD,[email], 
LVDC-Corp,P054CNSSQLS01.AMER.EPIQCORP.COM,Claims Matrix,PROD,[email], 
LVDC-Corp,P054DACSQLS01.AMER.EPIQCORP.COM,Claims Matrix,PROD,[email], 
LVDC-Corp,P054EBSSQLB01.AMER.EPIQCORP.COM\EBSSSISPROD,EBS-SSIS,PROD,[email], 
LVDC-Corp,P054ECARPTS01.AMER.EPIQCORP.COM\POWERBI,Claims Matrix,PROD, , 
LVDC-USCUST,P054BDRSQLS01.USCUST.LOCAL\BINDERS,Relativity,DECOM,[email],Rel B (Epiq B)/ Rel B/ INVARIANT
LVDC-Corp,P054IMGSQLS01.AMER.EPIQCORP.COM,Claims Matrix,PROD,[email], 
LVDC-EMS,P054RLD14SQL01.DM14.LOCAL,Relativity,DECOM, ,TASK0431803
TUDC,P077EDSSQLS01.client.dtiglobal.com,EDS,PROD,Chow Ng,
LVDC-ITAR,"P054TRESCAPPS01.HCUSCUST.LOCAL,8881\STATCOLLECTOR",StatCollector,PROD,[email], 
LVDC-USCUST,P054RSASQLA01.USCUST.LOCAL\ADAPTIVEAUTH,RSA,PROD, , 
LVDC-ITAR,P054TRSTSSQLS01.HCUSCUST.LOCAL\SERVICES,Storage Service,PROD, , 
LVDC-Ranger,P054SQLMGMT05.RANGER.EPIQ,DBA utility,PROD, , 
TUDC,P077VENSQL01.client.dtiglobal.com,Venio,PROD,[email],
TUDC,P077GOASQLS01.client.dtiglobal.com,GoAnywhere,DECOM,[email],REQ0224085 
LVDC-Corp,P054CIRSQLS01.amer.epiqcorp.com,IT,PROD,,
LVDC-USCUST,P054AFISQLS01.USCUST.LOCAL\AFI,AutomatedFiling,PROD, , 
TUDC,TUK-P-OPSQLV-06.client.dtiglobal.com\OPSQL06,EquivioZoom,DECOM,[email], 
LVDC-USCUST,P054FLTSQLS02.USCUST.LOCAL\FORLITST,Forensic Litigation,PROD, , 
UKDC,P064TMXSQLS01.client.dtiglobal.com\TMX,TMX,DECOM,Ian Berry, 
LVDC-Corp,P054OCRSQLS02.AMER.EPIQCORP.COM,OCR,PROD, , 
LVDC-EMS,P054RLD14SQL02.DM14.LOCAL,Relativity,PROD,[email], 
LVDC-EMS,P054RLD14SQL03.DM14.LOCAL,Relativity,PROD, , 
LVDC-EMS,P054RLUATSQL01.rltvuat.local\EDDS,Relativity,NonProd,,
HKDC,P062RSASQLA01.APCUST.LOCAL\ADAPTIVEAUTH,ADT Security,PROD,ServerOps, 
LVDC-USCUST,P054STSSQLS01.USCUST.LOCAL\SERVICES,Storage Service,PROD, , 
TKDC,P053GOASQLS01.apcust.local\ITPROD01,GoAnywhere,PROD,[email], 
UKDC,P064RSASQLA01.eucust.local\ADAPTIVEAUTH,RSA,PROD, , 
TUDC,P077VENSQL02.client.dtiglobal.com,Venio,PROD,[email],
LVDC-USCUST,P054OCRSQLS01.USCUST.LOCAL\OCR,OCR,PROD, , 
UKDC,P064CMXSSISA01.eucust.local\ECASSIS,Claims Matrix,PROD,[email], 
UKDC,P064CTXSQLS02.eucust.local\CTX,Citrix,PROD, , 
UKDC,P064ICTXSQL01.eucust.local,Citrix,PROD,ServerEng, 
UKDC,P064NLPSQLSB01.client.dtiglobal.com,NexLP,PROD,[email],
TUDC,P077CTXSQLS01.client.dtiglobal.com\CITRIX,Citrix,DECOM,IT,
UKDC,P064STSSQLS01.eucust.local\SERVICES,Utility,Prod, , 
HKDC,HKG-I-RBI-01.APAC.EPIQCORP.COM,Reporter Base,PROD,[email],
HKDC,hkg-i-rbi-01.corp.dtiglobal.com,Report Base,Prod,BAE,
LVDC-Corp,"P054ADZAGTA06.EPIQCORP.COM
",Unknown,PROD,,
LVDC-Corp,P054ECADWSQL01.amer.epiqcorp.com,DW,PROD,"Kumar, Chandan",
LVDC-USCUST,P054INTSSMS01.USCUST.LOCAL,Management,Prod,Keith Connors,
TKDC,P053SQLMGMT01.APCUST.LOCAL,DBA utility,PROD,,
TUDC,P077EDSSQLT01.client.dtiglobal.com,EDS,NONPROD,Hanif Barnwell,
KADC,P082HEPCPOLS01.AMER.EPIQCORP.COM,SentryOne,PROD,,
LVDC-EMS,P054RLUATSQL02.rltvuat.local\DIST01,Relativity,NonProd,,
LVDC-EMS,P054SQLCI1401.RLTV.LOCAL\REL01,Relativity,DECOM,[email],IRIS01/ DM01/ DISTRIBUTED
LVDC-EMS,P054SQLCI1402.RLTV.LOCAL\REL02,Relativity,DECOM,[email],IRIS01/ DM01/ DISTRIBUTED
LVDC-EMS,P054SQLCI1403.RLTV.LOCAL\REL03,Relativity,DECOM,[email],IRIS01/ DM01/ DISTRIBUTED
LVDC-EMS,P054SQLCI1404.RLTV.LOCAL\REL04,Relativity,DECOM,[email],IRIS01/ DM01/ DISTRIBUTED
LVDC-EMS,P054SRINVSQLS01.DM87.LOCAL,Relativity,PROD,,
LVDC-EMS,P054SRRELSQLS01.DM87.local,Relativity,PROD,,
LVDC-EMS,P054SRRELSQLS02.DM87.local,Relativity,PROD,,
LVDC-EMS,P054WCRELINVSQL01.DM76.LOCAL,Relativity,PROD,[email], 
LVDC-EMS,P054WCRELSQL01.DM76.LOCAL,Relativity,PROD,[email], 
LVDC-EMS,RLTV9SQL01.RLTVUAT.LOCAL,Relativity,NonProd,,
LVDC-EMS,RLTV9SQL02.RLTVUAT.LOCAL,Relativity,NonProd,,
LVDC-EMS,RLTV9SQL03.RLTVUAT.LOCAL,Relativity,NonProd,,
LVDC-EMS,RLTV9TEST05.rltvuat.local,Relativity,Nonprod,,
LVDC-CORP,P054ACRPBIAPP.amer.EPIQCORP.COM,Aacer Power BI,PROD,[email],
